# FastAPI and server
fastapi>=0.109.0,<0.115.0
uvicorn[standard]>=0.27.0,<0.35.0
python-multipart>=0.0.9,<0.1.0

# Pydantic
pydantic>=2.6.0,<3.0.0
pydantic-settings>=2.2.0,<3.0.0

# Supabase (includes httpx as dependency)
supabase>=2.4.0,<3.0.0

# Retell AI
retell-sdk>=4.0.0,<5.0.0

# Pipecat AI framework
pipecat-ai[daily,deepgram,openai,anthropic,cartesia,silero]>=0.0.36

# OpenAI for transcript processing
openai>=1.12.0,<2.0.0

# HTTP client (aiohttp for async operations)
aiohttp>=3.9.0,<4.0.0

# Security
python-jose[cryptography]>=3.3.0,<4.0.0

# Utilities
python-dotenv>=1.0.0,<2.0.0

# Testing
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.23.0,<0.25.0
pytest-cov>=4.1.0,<5.0.0
